page 4	POLICE IDENTIFICATION METHODS CRITICISED.
page 7	LI TSAI HSIN'S NEW POST IN PEKING.
page 7	PERSONAL REPRESESENTATIVE OF CHIANG KAI SHEK NORTHERN REMNANTS WITHIN THE GREAT WALL.
page 7	GENERALISSIMO'S SECRET DEPARTURE FROM PEKING.
page 7	LI TSAI HSIN'S NEW DUTY.
page 7	AUTHORISED NEGOTIATOR.
page 7	BORDER FIGHTING.
page 7	SECRET DEPARTURE.
page 7	CHIANG'S PRECAUTIONS.
page 7	NO EXTENSION.
page 7	SOUNDING JAPAN.
page 7	JAPANESE PREMIER'S REVIEW.
page 7	FENGTIEN AN NATION-ALISTS.
page 7	AMERICAN FORCES.
page 7	TEXT OF AMERICAN REPLY.
page 7	EAGER RECEPTION OF PROPOSALS.
page 7	EQUAL TREATMENT FOR ALL.
page 7	WITHDRAWN FROM TIENTSIN.
page 7	UNITED STATES AGREES TO NEGOTIATE.
page 7	SHANGHAI JUDGE RESIGNS.
page 7	SAILINGS SUSPENDED.
page 7	BANDITS ACTIVE.
page 7	BRITISH MOTOR FIGURES.
page 7	HUGE INCREASE IN CARS.
page 7	COMMISSION ON ROAD TRAFFIC.
page 7	Delegates Appointed.
page 7	Proverbial Goodwill.
page 7	Immediate Start.
page 7	HOME COMING OF "ITALIA."
page 7	SURPRISING BEHAVIOUR.
page 7	GUARD WITH FIXED BAYONET.
page 7	"Krassin" To The Rescue.
page 7	RICH RESIDENT'S OFFER.
page 7	CHANCE FOR NEGOTIATION.
page 7	BARDOLI'S TAX DISPUTE.
page 7	INDIAN RAIL SMASH.
page 7	MANY ARRESTS.
page 7	POLAND'S QUARREL WITH LITHUANAI.
page 7	LEAGUE'S RECOMMENDA-TIONS.
page 7	ARCHBISHOP'S FROMAL RESIGNATION.
page 7	AS FROM NOVEMBER12TH.
page 7	CONGRATULATIONS FROM KING.
page 7	OLD AND VALUED FRIEND.
page 7	GIFT FROM BOTH HOUSES.
page 7	Rolls Royce Saloon.
page 7	LIGHT AEROPLANE RECORD.
page 7	GIPSY MOTH REACHER 21,000 FEET.
page 7	CONVICT DIES FROM HEAT.
page 7	MAGISTERIL ENQUIRY.
page 7	INDIAN RAIL STRIKE.
page 7	RINGLEADER ARRESTED.
page 7	LADY HEATH'S ENTER-PRISE.
page 7	PILOT IN DUTCH AIRLINE.
page 7	COLONIAL OFFICE OFFICIALS.
page 7	FIRST HAND EXPERIENCE.
page 7	WEST AFRICAN TOUR.
page 7	SOVIET INDUSTRIAL DEVELOPMENT.
page 7	"BIG LOAN ISSUE.
page 7	GENERAL MOTORS INSUR-ANCE.
page 7	ALIEN PROPERTY ACT.
page 7	$3,000,000 CHEQUE.
page 7	TANGIER AGREEMENT.
page 7	PHILADELPHIA FOLLOWS SUIT.
page 7	AMERICA'S SILENCE.
page 11	GERMANY'S LEAD IN THE AIR.
page 11	BRITAIN'S NEGLECT OF CIVIL FLYING.
